survey_id,observer,quadrat,quadrat_depth_m,species,length_cm,bryozoan_cover
24,AEA,3,5.1,Pleurophycus gardneri,22,5
24,AEA,3,5.1,Pleurophycus gardneri,85,5
24,AEA,3,5.1,Hedophyllum nigripes,51,0
24,AEA,3,5.1,Saccharina latissima,24,0
24,AEA,4,5.5,Hedophyllum nigripes,204,10
24,AEA,4,5.5,Hedophyllum nigripes,54,10
24,AEA,4,5.5,Hedophyllum nigripes,137,60
24,AEA,4,5.5,Hedophyllum nigripes,202,50
24,AEA,5,5.4,Pleurophycus gardneri,86,10
24,AEA,5,5.4,Pleurophycus gardneri,166,10
24,AEA,5,5.4,Pleurophycus gardneri,112,50
24,AEA,5,5.4,Pleurophycus gardneri,107,40
24,AEA,5,5.4,Pleurophycus gardneri,35,30
24,AEA,5,5.4,Pleurophycus gardneri,116,40
24,AEA,5,5.4,Pleurophycus gardneri,109,40
24,AEA,5,5.4,Hedophyllum nigripes,176,50
24,AEA,5,5.4,Pleurophycus gardneri,112,30
24,AEA,5,5.4,Pleurophycus gardneri,128,40
24,AEA,5,5.4,Pleurophycus gardneri,143,50
25,CMA,1,8.2,Cymathere triplicata,75,10
25,CMA,1,8.2,Cymathere triplicata,32,20
25,CMA,1,8.2,Cymathere triplicata,243,40
25,CMA,1,8.2,Cymathere triplicata,150,20
25,CMA,1,8.2,Cymathere triplicata,166,40
25,CMA,1,8.2,Cymathere triplicata,29,0
25,CMA,1,8.2,Cymathere triplicata,273,50
25,CMA,1,8.2,Costaria costata,61,5
25,CMA,1,8.2,Alaria marginata,64,0
25,CMA,2,8.2,Cymathere triplicata,244,40
25,CMA,2,8.2,Costaria costata,91,0
25,CMA,2,8.2,Costaria costata,66,0
25,CMA,2,8.2,Costaria costata,150,0
25,CMA,3,8.3,Cymathere triplicata,171,10
25,CMA,3,8.3,Cymathere triplicata,202,20
25,CMA,3,8.3,Costaria costata,162,0
25,CMA,3,8.3,Costaria costata,69,0
25,CMA,3,8.3,Costaria costata,190,0
25,CMA,3,8.3,Costaria costata,82,0
25,CMA,3,8.3,Costaria costata,142,5
25,CMA,4,8,Cymathere triplicata,116,15
25,CMA,4,8,Cymathere triplicata,209,20
25,CMA,4,8,Cymathere triplicata,253,50
25,CMA,4,8,Cymathere triplicata,78,5
25,CMA,4,8,Cymathere triplicata,67,10
25,CMA,4,8,Cymathere triplicata,104,10
25,CMA,4,8,Costaria costata,257,5
25,CMA,4,8,Hedophyllum nigripes,154,60
25,CMA,4,8,Hedophyllum nigripes,12,1
25,CMA,4,8,Hedophyllum nigripes,22,10
25,CMA,4,8,Hedophyllum nigripes,103,60
25,CMA,5,8.1,Cymathere triplicata,180,30
25,CMA,5,8.1,Cymathere triplicata,126,20
25,CMA,5,8.1,Cymathere triplicata,153,15
25,CMA,5,8.1,Cymathere triplicata,297,40
25,CMA,5,8.1,Cymathere triplicata,231,50
25,CMA,5,8.1,Cymathere triplicata,114,30
25,AEA,1,8.8,Hedophyllum nigripes,38,50
25,AEA,1,8.8,Cymathere triplicata,76,20
25,AEA,1,8.8,Cymathere triplicata,145,40
25,AEA,1,8.8,Cymathere triplicata,136,50
25,AEA,1,8.8,Cymathere triplicata,155,50
25,AEA,1,8.8,Cymathere triplicata,132,50
25,AEA,1,8.8,Cymathere triplicata,159,40
25,AEA,1,8.8,Laminaria setchellii,89,5
25,AEA,2,8.6,Cymathere triplicata,78,10
25,AEA,2,8.6,Cymathere triplicata,141,10
25,AEA,2,8.6,Cymathere triplicata,95,10
25,AEA,2,8.6,Costaria costata,123,5
25,AEA,3,8.5,Costaria costata,107,0
25,AEA,3,8.5,Costaria costata,95,0
25,AEA,3,8.5,Costaria costata,52,0
25,AEA,3,8.5,Costaria costata,53,0
25,AEA,4,8.5,Hedophyllum nigripes,18,5
25,AEA,4,8.5,Cymathere triplicata,140,50
25,AEA,4,8.5,Cymathere triplicata,150,60
25,AEA,4,8.5,Cymathere triplicata,84,40
25,AEA,4,8.5,Cymathere triplicata,121,40
25,AEA,4,8.5,Cymathere triplicata,164,70
25,AEA,4,8.5,Cymathere triplicata,144,70
25,AEA,4,8.5,Cymathere triplicata,150,10
25,AEA,4,8.5,Cymathere triplicata,16,5
25,AEA,4,8.5,Costaria costata,111,5
25,AEA,4,8.5,Costaria costata,169,5
25,AEA,4,8.5,Alaria marginata,16,5
25,AEA,4,8.5,Cymathere triplicata,186,30
25,AEA,4,8.5,Cymathere triplicata,131,20
25,AEA,4,8.5,Cymathere triplicata,121,20
25,AEA,4,8.5,Cymathere triplicata,103,20
25,AEA,4,8.5,Cymathere triplicata,102,30
25,AEA,4,8.5,Cymathere triplicata,143,40
25,AEA,5,8.1,Hedophyllum nigripes,134,10
25,AEA,5,8.1,Cymathere triplicata,132,40
25,AEA,5,8.1,Cymathere triplicata,168,10
25,AEA,5,8.1,Cymathere triplicata,148,20
25,AEA,5,8.1,Cymathere triplicata,183,20
25,AEA,5,8.1,Cymathere triplicata,143,10
25,AEA,5,8.1,Cymathere triplicata,167,20
25,AEA,5,8.1,Costaria costata,117,0
25,AEA,5,8.1,Costaria costata,110,0
25,AEA,5,8.1,Cymathere triplicata,12,0
25,AEA,5,8.1,Cymathere triplicata,162,10
25,AEA,5,8.1,Cymathere triplicata,146,20
26,CMA,1,5.9,Costaria costata,63,30
26,CMA,1,5.9,Costaria costata,84,0
26,CMA,1,5.9,Costaria costata,128,20
26,CMA,1,5.9,Costaria costata,92,15
26,CMA,1,5.9,Hedophyllum nigripes,14,30
26,CMA,1,5.9,Hedophyllum nigripes,16,90
26,CMA,1,5.9,Cymathere triplicata,295,80
26,CMA,1,5.9,Cymathere triplicata,118,40
26,CMA,1,5.9,Cymathere triplicata,75,20
26,CMA,1,5.9,Laminaria setchellii,76,25
26,CMA,1,5.9,Stipe,48,10
26,CMA,1,5.9,Stipe,20,0
26,CMA,2,5.9,Costaria costata,87,5
26,CMA,2,5.9,Costaria costata,142,5
26,CMA,2,5.9,Costaria costata,160,0
26,CMA,2,5.9,Costaria costata,95,5
26,CMA,2,5.9,Costaria costata,173,10
26,CMA,2,5.9,Costaria costata,74,10
26,CMA,2,5.9,Cymathere triplicata,64,15
26,CMA,2,5.9,Cymathere triplicata,133,30
26,CMA,2,5.9,Cymathere triplicata,135,30
26,CMA,2,5.9,Cymathere triplicata,65,40
26,CMA,3,6,Costaria costata,106,0
26,CMA,3,6,Costaria costata,60,10
26,CMA,3,6,Costaria costata,110,5
26,CMA,3,6,Cymathere triplicata,43,5
26,CMA,3,6,Cymathere triplicata,111,20
26,CMA,3,6,Alaria marginata,180,5
26,CMA,4,6.3,Costaria costata,178,5
26,CMA,4,6.3,Cymathere triplicata,181,30
26,CMA,4,6.3,Cymathere triplicata,235,50
26,CMA,4,6.3,Cymathere triplicata,152,30
26,CMA,4,6.3,Cymathere triplicata,58,10
26,CMA,4,6.3,Cymathere triplicata,117,20
26,CMA,4,6.3,Cymathere triplicata,269,30
26,CMA,4,6.3,Cymathere triplicata,276,40
26,CMA,4,6.3,Hedophyllum nigripes,100,35
26,CMA,4,6.3,Hedophyllum nigripes,221,50
26,CMA,4,6.3,Hedophyllum nigripes,117,30
26,CMA,4,6.3,Hedophyllum nigripes,178,40
26,CMA,4,6.3,Hedophyllum nigripes,37,0
26,CMA,4,6.3,Hedophyllum nigripes,299,70
26,CMA,4,6.3,Hedophyllum nigripes,102,10
26,CMA,5,5.8,Costaria costata,133,10
26,CMA,5,5.8,Costaria costata,43,0
26,CMA,5,5.8,Costaria costata,117,10
26,AEA,1,6.3,Cymathere triplicata,112,40
26,AEA,1,6.3,Costaria costata,48,0
26,AEA,1,6.3,Costaria costata,142,10
26,AEA,1,6.3,Costaria costata,80,20
26,AEA,1,6.3,Costaria costata,53,10
26,AEA,1,6.3,Costaria costata,84,10
26,AEA,1,6.3,Costaria costata,54,0
26,AEA,2,6.4,Cymathere triplicata,55,20
26,AEA,2,6.4,Cymathere triplicata,47,10
26,AEA,2,6.4,Cymathere triplicata,116,50
26,AEA,2,6.4,Cymathere triplicata,145,60
26,AEA,2,6.4,Cymathere triplicata,120,40
26,AEA,2,6.4,Alaria marginata,47,0
26,AEA,3,6.5,Cymathere triplicata,91,10
26,AEA,3,6.5,Cymathere triplicata,79,70
26,AEA,3,6.5,Costaria costata,87,10
26,AEA,3,6.5,Costaria costata,101,10
26,AEA,3,6.5,Costaria costata,162,10
26,AEA,3,6.5,Costaria costata,55,0
26,AEA,3,6.5,Costaria costata,21,5
26,AEA,3,6.5,Alaria marginata,101,5
26,AEA,3,6.5,Saccharina latissima,27,10
26,AEA,3,6.5,Saccharina latissima,24,5
26,AEA,3,6.5,Saccharina latissima,16,10
26,AEA,4,6.6,Cymathere triplicata,204,80
26,AEA,4,6.6,Cymathere triplicata,150,60
26,AEA,4,6.6,Cymathere triplicata,32,10
26,AEA,4,6.6,Cymathere triplicata,18,0
26,AEA,4,6.6,Cymathere triplicata,204,70
26,AEA,4,6.6,Cymathere triplicata,129,30
26,AEA,4,6.6,Cymathere triplicata,120,30
26,AEA,4,6.6,Alaria marginata,124,0
26,AEA,5,6.9,Cymathere triplicata,168,30
26,AEA,5,6.9,Cymathere triplicata,132,20
26,AEA,5,6.9,Cymathere triplicata,120,20
26,AEA,5,6.9,Costaria costata,136,20
26,AEA,5,6.9,Costaria costata,167,10
26,AEA,5,6.9,Alaria marginata,24,0
27,AEA,1,7.8,Pterygophora californicum,47,0
27,AEA,1,7.8,Pterygophora californicum,32,0
27,AEA,1,7.8,Pterygophora californicum,116,0
27,AEA,1,7.8,Pterygophora californicum,68,0
27,AEA,1,7.8,Pterygophora californicum,77,0
27,AEA,1,7.8,Pterygophora californicum,133,0
27,AEA,1,7.8,Pterygophora californicum,48,0
27,AEA,1,7.8,Pterygophora californicum,67,0
27,AEA,1,7.8,Hedophyllum nigripes,33,10
27,AEA,1,7.8,Hedophyllum nigripes,37,0
27,AEA,1,7.8,Costaria costata,47,0
27,AEA,2,7.6,Pterygophora californicum,75,0
27,AEA,2,7.6,Pterygophora californicum,32,0
27,AEA,2,7.6,Pterygophora californicum,114,0
27,AEA,2,7.6,Pterygophora californicum,120,0
27,AEA,2,7.6,Pterygophora californicum,102,0
27,AEA,2,7.6,Pterygophora californicum,106,0
27,AEA,2,7.6,Hedophyllum nigripes,6,0
27,AEA,2,7.6,Hedophyllum nigripes,5,0
27,AEA,2,7.6,Hedophyllum nigripes,5,0
27,AEA,2,7.6,Hedophyllum nigripes,2,0
27,AEA,2,7.6,Hedophyllum nigripes,34,0
27,AEA,2,7.6,Hedophyllum nigripes,42,0
27,AEA,2,7.6,Hedophyllum nigripes,44,0
27,AEA,2,7.6,Hedophyllum nigripes,36,0
27,AEA,2,7.6,Hedophyllum nigripes,23,0
27,AEA,2,7.6,Costaria costata,36,0
27,AEA,2,7.6,Costaria costata,45,0
27,AEA,2,7.6,Costaria costata,74,0
27,AEA,2,7.6,Costaria costata,17,0
27,AEA,2,7.6,Stipe,42,0
27,AEA,3,7.7,Pterygophora californicum,86,0
27,AEA,3,7.7,Pterygophora californicum,85,0
27,AEA,3,7.7,Pterygophora californicum,67,0
27,AEA,3,7.7,Hedophyllum nigripes,43,0
27,AEA,3,7.7,Hedophyllum nigripes,14,0
27,AEA,3,7.7,Hedophyllum nigripes,15,0
27,AEA,3,7.7,Hedophyllum nigripes,13,0
27,AEA,3,7.7,Hedophyllum nigripes,14,0
27,AEA,3,7.7,Hedophyllum nigripes,16,0
27,AEA,3,7.7,Hedophyllum nigripes,12,0
27,AEA,3,7.7,Hedophyllum nigripes,12,0
27,AEA,3,7.7,Stipe,49,0
27,AEA,3,7.7,Stipe,47,0
27,AEA,3,7.7,Neoagarum fimbriatum,64,0
27,AEA,4,8.1,Pterygophora californicum,62,0
27,AEA,4,8.1,Pterygophora californicum,46,0
27,AEA,4,8.1,Pterygophora californicum,44,0
27,AEA,4,8.1,Pterygophora californicum,45,0
27,AEA,4,8.1,Pterygophora californicum,30,0
27,AEA,4,8.1,Pterygophora californicum,75,5
27,AEA,4,8.1,Pterygophora californicum,51,5
27,AEA,4,8.1,Hedophyllum nigripes,37,0
27,AEA,4,8.1,Hedophyllum nigripes,29,0
27,AEA,4,8.1,Hedophyllum nigripes,31,0
27,AEA,4,8.1,Stipe,52,10
27,AEA,4,8.1,Cymathere triplicata,135,0
27,AEA,4,8.1,Cymathere triplicata,96,0
27,AEA,4,8.1,Cymathere triplicata,44,0
27,AEA,4,8.1,Laminaria setchellii,54,0
27,AEA,4,8.1,Laminaria setchellii,6,0
27,CMA,1,7.8,Pleurophycus gardneri,85,0
27,CMA,1,7.8,Pterygophora californicum,102,0
27,CMA,1,7.8,Pterygophora californicum,106,0
27,CMA,1,7.8,Pterygophora californicum,75,0
27,CMA,1,7.8,Pterygophora californicum,48,0
27,CMA,1,7.8,Pterygophora californicum,42,0
27,CMA,1,7.8,Pterygophora californicum,136,0
27,CMA,1,7.8,Pterygophora californicum,107,0
27,CMA,1,7.8,Pterygophora californicum,190,0
27,CMA,1,7.8,Pterygophora californicum,114,0
27,CMA,1,7.8,Hedophyllum nigripes,38,0
27,CMA,1,7.8,Hedophyllum nigripes,104,10
27,CMA,1,7.8,Hedophyllum nigripes,201,0
27,CMA,1,7.8,Cymathere triplicata,84,0
27,CMA,1,7.8,Laminaria setchellii,37,0
27,CMA,1,7.8,Laminaria setchellii,44,0
27,CMA,1,7.8,Laminaria setchellii,32,0
27,CMA,1,7.8,Laminaria setchellii,39,0
27,CMA,1,7.8,Costaria costata,102,0
27,CMA,2,7.6,Pterygophora californicum,126,0
27,CMA,2,7.6,Pterygophora californicum,113,0
27,CMA,2,7.6,Hedophyllum nigripes,34,0
27,CMA,2,7.6,Hedophyllum nigripes,7,0
27,CMA,2,7.6,Hedophyllum nigripes,9,0
27,CMA,2,7.6,Hedophyllum nigripes,15,0
27,CMA,2,7.6,Hedophyllum nigripes,22,0
27,CMA,2,7.6,Hedophyllum nigripes,28,0
27,CMA,2,7.6,Hedophyllum nigripes,31,0
27,CMA,2,7.6,Hedophyllum nigripes,25,0
27,CMA,2,7.6,Hedophyllum nigripes,29,0
27,CMA,2,7.6,Hedophyllum nigripes,55,0
27,CMA,2,7.6,Laminaria setchellii,28,0
27,CMA,2,7.6,Laminaria setchellii,34,0
27,CMA,2,7.6,Costaria costata,67,0
27,CMA,2,7.6,Costaria costata,33,0
27,CMA,2,7.6,Costaria costata,36,0
27,CMA,2,7.6,Hedophyllum nigripes,61,0
27,CMA,2,7.6,Hedophyllum nigripes,28,0
27,CMA,2,7.6,Stipe,22,0
27,CMA,2,7.6,Stipe,27,0
27,CMA,3,7.5,Pterygophora californicum,71,0
27,CMA,3,7.5,Hedophyllum nigripes,13,0
27,CMA,3,7.5,Stipe,11,0
27,CMA,3,7.5,Stipe,7,0
27,CMA,3,7.5,Stipe,26,0
27,CMA,3,7.5,Stipe,8,0
27,CMA,3,7.5,Stipe,23,0
27,CMA,4,8.1,Pleurophycus gardneri,53,0
27,CMA,4,8.1,Pleurophycus gardneri,74,0
27,CMA,4,8.1,Pleurophycus gardneri,71,0
27,CMA,4,8.1,Pleurophycus gardneri,69,0
27,CMA,4,8.1,Pterygophora californicum,148,0
27,CMA,4,8.1,Pterygophora californicum,132,0
27,CMA,4,8.1,Pterygophora californicum,88,0
27,CMA,4,8.1,Pterygophora californicum,164,0
27,CMA,4,8.1,Pterygophora californicum,133,0
27,CMA,4,8.1,Pterygophora californicum,87,0
27,CMA,4,8.1,Pterygophora californicum,92,0
27,CMA,4,8.1,Hedophyllum nigripes,26,0
27,CMA,4,8.1,Hedophyllum nigripes,17,0
27,CMA,4,8.1,Hedophyllum nigripes,23,0
27,CMA,4,8.1,Hedophyllum nigripes,12,0
27,CMA,4,8.1,Hedophyllum nigripes,36,0
27,CMA,4,8.1,Cymathere triplicata,51,0
27,CMA,4,8.1,Costaria costata,42,0
27,CMA,4,8.1,Neoagarum fimbriatum,71,0
27,CMA,4,8.1,Stipe,30,0
27,CMA,5,7.8,Pleurophycus gardneri,52,0
27,CMA,5,7.8,Pterygophora californicum,180,0
27,CMA,5,7.8,Pterygophora californicum,226,0
27,CMA,5,7.8,Pterygophora californicum,185,0
27,CMA,5,7.8,Pterygophora californicum,191,0
27,CMA,5,7.8,Pterygophora californicum,51,0
27,CMA,5,7.8,Pterygophora californicum,56,0
27,CMA,5,7.8,Hedophyllum nigripes,6,0
27,CMA,5,7.8,Cymathere triplicata,45,0
27,CMA,5,7.8,Cymathere triplicata,16,0
27,CMA,5,7.8,Laminaria setchellii,10,0
27,CMA,5,7.8,Laminaria setchellii,25,0
27,CMA,5,7.8,Laminaria setchellii,32,0
27,CMA,5,7.8,Costaria costata,69,0
28,AEA,1,5.5,Pterygophora californicum,67,30
28,AEA,1,5.5,Pterygophora californicum,91,40
28,AEA,1,5.5,Pterygophora californicum,61,40
28,AEA,1,5.5,Pterygophora californicum,256,30
28,AEA,1,5.5,Pterygophora californicum,157,30
28,AEA,1,5.5,Pterygophora californicum,55,50
28,AEA,2,5.7,Pterygophora californicum,47,20
28,AEA,2,5.7,Pterygophora californicum,55,20
28,AEA,2,5.7,Pterygophora californicum,41,30
28,AEA,2,5.7,Pterygophora californicum,50,20
28,AEA,2,5.7,Pterygophora californicum,64,10
28,AEA,2,5.7,Pterygophora californicum,50,20
28,AEA,2,5.7,Pterygophora californicum,52,20
28,AEA,2,5.7,Pterygophora californicum,64,20
28,AEA,2,5.7,Pterygophora californicum,108,20
28,AEA,2,5.7,Pterygophora californicum,55,30
28,AEA,2,5.7,Pterygophora californicum,147,30
28,AEA,2,5.7,Pterygophora californicum,122,30
28,AEA,3,5.6,Pterygophora californicum,81,10
28,AEA,3,5.6,Pterygophora californicum,202,20
28,AEA,3,5.6,Pterygophora californicum,86,10
28,AEA,3,5.6,Pterygophora californicum,114,10
28,AEA,3,5.6,Pterygophora californicum,91,10
28,AEA,3,5.6,Pterygophora californicum,181,10
28,AEA,3,5.6,Pterygophora californicum,50,10
28,AEA,3,5.6,Pterygophora californicum,42,10
28,AEA,3,5.6,Pterygophora californicum,66,0
28,AEA,3,5.6,Cymathere triplicata,154,0
28,AEA,3,5.6,Cymathere triplicata,71,0
28,AEA,3,5.6,Cymathere triplicata,102,0
28,AEA,3,5.6,Cymathere triplicata,38,0
28,AEA,3,5.6,Cymathere triplicata,64,0
28,AEA,3,5.6,Saccharina latissima,170,0
28,AEA,3,5.6,Saccharina latissima,16,40
28,AEA,3,5.6,Saccharina latissima,10,20
28,AEA,3,5.6,Saccharina latissima,22,20
28,AEA,4,5.8,Pterygophora californicum,65,10
28,AEA,4,5.8,Pterygophora californicum,92,10
28,AEA,4,5.8,Pterygophora californicum,43,0
28,AEA,4,5.8,Pterygophora californicum,44,0
28,AEA,4,5.8,Pterygophora californicum,24,0
28,AEA,4,5.8,Pterygophora californicum,258,10
28,AEA,4,5.8,Pterygophora californicum,126,10
28,AEA,4,5.8,Pterygophora californicum,50,10
28,AEA,4,5.8,Pterygophora californicum,71,0
28,AEA,4,5.8,Pterygophora californicum,17,5
28,AEA,4,5.8,Pterygophora californicum,69,5
28,AEA,4,5.8,Pterygophora californicum,101,5
28,AEA,4,5.8,Pterygophora californicum,58,0
28,AEA,4,5.8,Hedophyllum nigripes,54,0
28,AEA,4,5.8,Hedophyllum nigripes,64,0
28,AEA,4,5.8,Hedophyllum nigripes,41,0
28,AEA,4,5.8,Hedophyllum nigripes,38,0
28,AEA,4,5.8,Hedophyllum nigripes,22,0
28,AEA,4,5.8,Hedophyllum nigripes,48,0
28,AEA,4,5.8,Stipe,66,0
28,AEA,4,5.8,Stipe,65,0
28,AEA,5,6,Pterygophora californicum,102,0
28,AEA,5,6,Pterygophora californicum,72,0
28,AEA,5,6,Pterygophora californicum,49,0
28,AEA,5,6,Pterygophora californicum,50,0
28,AEA,5,6,Pterygophora californicum,64,0
28,AEA,5,6,Hedophyllum nigripes,182,0
28,AEA,5,6,Alaria marginata,158,0
28,CMA,1,5.5,Cymathere triplicata,134,5
28,CMA,1,5.5,Hedophyllum nigripes,23,0
28,CMA,1,5.5,Saccharina latissima,310,5
28,CMA,2,5.6,Saccharina latissima,92,5
28,CMA,2,5.6,Saccharina latissima,104,5
28,CMA,2,5.6,Laminaria setchellii,30,50
28,CMA,2,5.6,Laminaria setchellii,37,40
28,CMA,2,5.6,Laminaria setchellii,41,30
28,CMA,2,5.6,Laminaria setchellii,67,60
28,CMA,2,5.6,Laminaria setchellii,69,40
28,CMA,2,5.6,Laminaria setchellii,80,50
28,CMA,2,5.6,Laminaria setchellii,9,50
28,CMA,2,5.6,Laminaria setchellii,13,40
28,CMA,2,5.6,Pterygophora californicum,144,10
28,CMA,2,5.6,Pterygophora californicum,256,15
28,CMA,2,5.6,Pterygophora californicum,78,30
28,CMA,2,5.6,Pterygophora californicum,199,30
28,CMA,2,5.6,Pterygophora californicum,221,30
28,CMA,3,5.8,Pterygophora californicum,186,20
28,CMA,3,5.8,Pterygophora californicum,203,20
28,CMA,3,5.8,Pterygophora californicum,172,15
28,CMA,3,5.8,Pterygophora californicum,70,40
28,CMA,3,5.8,Pterygophora californicum,63,40
28,CMA,3,5.8,Pterygophora californicum,136,20
28,CMA,3,5.8,Pterygophora californicum,80,20
28,CMA,3,5.8,Pterygophora californicum,144,15
28,CMA,4,5.8,Cymathere triplicata,102,10
28,CMA,4,5.8,Cymathere triplicata,115,5
28,CMA,4,5.8,Cymathere triplicata,110,10
28,CMA,4,5.8,Cymathere triplicata,157,5
28,CMA,4,5.8,Cymathere triplicata,130,5
28,CMA,4,5.8,Cymathere triplicata,125,5
28,CMA,4,5.8,Cymathere triplicata,187,5
28,CMA,4,5.8,Cymathere triplicata,111,0
28,CMA,4,5.8,Hedophyllum nigripes,45,0
28,CMA,4,5.8,Hedophyllum nigripes,98,0
28,CMA,4,5.8,Hedophyllum nigripes,83,0
28,CMA,4,5.8,Hedophyllum nigripes,92,0
28,CMA,4,5.8,Hedophyllum nigripes,61,0
28,CMA,4,5.8,Hedophyllum nigripes,71,0
28,CMA,4,5.8,Saccharina latissima,296,0
28,CMA,4,5.8,Laminaria setchellii,73,5
28,CMA,4,5.8,Pterygophora californicum,178,15
28,CMA,4,5.8,Pterygophora californicum,143,10
28,CMA,4,5.8,Pterygophora californicum,224,10
28,CMA,4,5.8,Pterygophora californicum,188,5
28,CMA,4,5.8,Pterygophora californicum,140,15
28,CMA,5,5.7,Cymathere triplicata,138,5
28,CMA,5,5.7,Saccharina latissima,108,0
28,CMA,5,5.7,Saccharina latissima,170,0
28,CMA,5,5.7,Laminaria setchellii,28,0
28,CMA,5,5.7,Laminaria setchellii,19,0
28,CMA,5,5.7,Laminaria setchellii,22,30
28,CMA,5,5.7,Laminaria setchellii,25,50
28,CMA,5,5.7,Pterygophora californicum,137,20
28,CMA,5,5.7,Pterygophora californicum,151,30
28,CMA,5,5.7,Pterygophora californicum,261,20
28,CMA,5,5.7,Pterygophora californicum,254,15
28,CMA,5,5.7,Pterygophora californicum,208,15
29,AEA,1,3,Laminaria setchellii,47,0
29,AEA,1,3,Laminaria setchellii,21,0
29,AEA,1,3,Pterygophora californicum,55,10
29,AEA,1,3,Pterygophora californicum,61,5
29,AEA,1,3,Pterygophora californicum,57,5
29,AEA,1,3,Pterygophora californicum,45,5
29,AEA,1,3,Pterygophora californicum,78,5
29,AEA,1,3,Pterygophora californicum,82,0
29,AEA,1,3,Pterygophora californicum,143,5
29,AEA,1,3,Pterygophora californicum,117,0
29,AEA,1,3,Pterygophora californicum,152,0
29,AEA,1,3,Pterygophora californicum,122,5
29,AEA,1,3,Pterygophora californicum,172,10
29,AEA,2,3.2,Laminaria setchellii,42,0
29,AEA,2,3.2,Laminaria setchellii,24,0
29,AEA,2,3.2,Laminaria setchellii,62,0
29,AEA,2,3.2,Laminaria setchellii,14,0
29,AEA,2,3.2,Pterygophora californicum,65,5
29,AEA,2,3.2,Pterygophora californicum,82,5
29,AEA,2,3.2,Pterygophora californicum,28,5
29,AEA,2,3.2,Pterygophora californicum,15,10
29,AEA,2,3.2,Pterygophora californicum,32,5
29,AEA,2,3.2,Pterygophora californicum,40,10
29,AEA,2,3.2,Pterygophora californicum,104,5
29,AEA,2,3.2,Pterygophora californicum,79,5
29,AEA,2,3.2,Pterygophora californicum,145,5
29,AEA,2,3.2,Pterygophora californicum,109,5
29,AEA,2,3.2,Pterygophora californicum,192,10
29,AEA,2,3.2,Costaria costata,87,0
29,AEA,2,3.2,Stipe,61,5
29,AEA,2,3.2,Hedophyllum nigripes,42,0
29,AEA,3,3.2,Pterygophora californicum,94,5
29,AEA,3,3.2,Pterygophora californicum,90,5
29,AEA,3,3.2,Pterygophora californicum,135,5
29,AEA,3,3.2,Pterygophora californicum,51,5
29,AEA,3,3.2,Pterygophora californicum,40,5
29,AEA,3,3.2,Pterygophora californicum,157,5
29,AEA,3,3.2,Pterygophora californicum,150,5
29,AEA,3,3.2,Pterygophora californicum,201,5
29,AEA,3,3.2,Pterygophora californicum,232,5
29,AEA,3,3.2,Pterygophora californicum,107,5
29,AEA,3,3.2,Pterygophora californicum,122,5
29,AEA,4,3.3,Pterygophora californicum,44,5
29,AEA,4,3.3,Pterygophora californicum,43,5
29,AEA,4,3.3,Pterygophora californicum,86,5
29,AEA,4,3.3,Pterygophora californicum,150,5
29,AEA,4,3.3,Pterygophora californicum,128,5
29,AEA,4,3.3,Pterygophora californicum,132,5
29,AEA,4,3.3,Pterygophora californicum,162,5
29,AEA,4,3.3,Pterygophora californicum,10,10
29,AEA,4,3.3,Pterygophora californicum,15,5
29,AEA,4,3.3,Pterygophora californicum,21,0
29,AEA,4,3.3,Pterygophora californicum,40,0
29,AEA,4,3.3,Pterygophora californicum,205,5
29,AEA,5,3.4,Laminaria setchellii,49,0
29,AEA,5,3.4,Laminaria setchellii,38,0
29,AEA,5,3.4,Pterygophora californicum,56,0
29,AEA,5,3.4,Pterygophora californicum,79,0
29,AEA,5,3.4,Pterygophora californicum,86,0
29,AEA,5,3.4,Pterygophora californicum,80,0
29,AEA,5,3.4,Pterygophora californicum,47,0
29,AEA,5,3.4,Pterygophora californicum,42,0
29,AEA,5,3.4,Hedophyllum nigripes,103,0
29,AEA,5,3.4,Alaria marginata,139,0
29,AEA,5,3.4,Alaria marginata,170,0
29,CMA,1,2.8,Laminaria setchellii,28,0
29,CMA,1,2.8,Laminaria setchellii,11,0
29,CMA,1,2.8,Laminaria setchellii,31,0
29,CMA,1,2.8,Laminaria setchellii,37,0
29,CMA,1,2.8,Laminaria setchellii,27,0
29,CMA,1,2.8,Laminaria setchellii,17,0
29,CMA,1,2.8,Laminaria setchellii,49,0
29,CMA,1,2.8,Pterygophora californicum,79,0
29,CMA,1,2.8,Pterygophora californicum,85,5
29,CMA,1,2.8,Pterygophora californicum,86,0
29,CMA,1,2.8,Pterygophora californicum,99,0
29,CMA,1,2.8,Hedophyllum nigripes,115,0
29,CMA,2,2.5,Laminaria setchellii,25,0
29,CMA,2,2.5,Laminaria setchellii,51,0
29,CMA,2,2.5,Pterygophora californicum,70,0
29,CMA,2,2.5,Pterygophora californicum,98,0
29,CMA,2,2.5,Pterygophora californicum,43,0
29,CMA,2,2.5,Pterygophora californicum,67,0
29,CMA,2,2.5,Pterygophora californicum,36,0
29,CMA,2,2.5,Hedophyllum nigripes,16,0
29,CMA,2,2.5,Costaria costata,42,0
29,CMA,2,2.5,Costaria costata,52,0
29,CMA,2,2.5,Costaria costata,27,0
29,CMA,2,2.5,Cymathere triplicata,113,0
29,CMA,3,2.5,Laminaria setchellii,25,0
29,CMA,3,2.5,Laminaria setchellii,28,0
29,CMA,3,2.5,Laminaria setchellii,27,0
